Date (MDY),1-Air_Temperature (Deg C)
1/24/2018,58
1/24/2018,58
1/24/2018,57.9
1/24/2018,57.9
1/24/2018,57.9
1/24/2018,57.9
1/24/2018,57.9
1/24/2018,57.9
1/24/2018,57.9
1/24/2018,57.9
1/24/2018,57.9
1/24/2018,57.9
1/24/2018,57.8
1/24/2018,57.8
1/24/2018,57.8
1/24/2018,57.8
1/24/2018,57.8
1/24/2018,57.9
1/24/2018,57.9
1/24/2018,57.9
1/24/2018,57.9
1/24/2018,57.9
1/24/2018,57.9
1/24/2018,57.9
1/24/2018,57.9
1/24/2018,57.9
1/24/2018,57.9
1/24/2018,57.9
1/24/2018,57.9
1/24/2018,57.9
1/24/2018,57.9
1/24/2018,57.9
1/24/2018,57.9
1/24/2018,57.9
1/24/2018,57.9
1/24/2018,57.9
1/24/2018,57.9
1/24/2018,57.9
1/24/2018,57.9
1/24/2018,57.9
1/24/2018,57.8
1/24/2018,57.8
1/24/2018,57.9
1/24/2018,57.9
1/24/2018,57.9
1/24/2018,57.9
1/24/2018,57.9
1/24/2018,57.9
1/24/2018,57.9
1/24/2018,57.9
1/24/2018,57.9
1/24/2018,57.9
1/24/2018,57.9
1/24/2018,57.9
1/24/2018,57.9
1/24/2018,57.9
1/24/2018,57.9
1/24/2018,57.9
1/24/2018,57.9
1/24/2018,57.9
1/24/2018,57.9
1/24/2018,57.9
1/24/2018,58
1/24/2018,58
1/24/2018,58
1/24/2018,58
1/24/2018,58
1/24/2018,58
1/24/2018,58
1/24/2018,58
1/24/2018,58
1/24/2018,58
1/24/2018,58
1/24/2018,58
1/24/2018,58
1/24/2018,58
1/24/2018,58
1/24/2018,58
1/24/2018,58
1/24/2018,58
1/24/2018,58
1/24/2018,58
1/24/2018,58
1/24/2018,58
1/24/2018,58
1/24/2018,58
1/24/2018,58
1/24/2018,58
1/24/2018,58
1/24/2018,58
1/24/2018,58
1/24/2018,58
1/24/2018,58.1
1/24/2018,58.1
1/24/2018,58.1
1/24/2018,58.1
1/24/2018,58.1
1/24/2018,58.1
1/24/2018,58.1
1/24/2018,58.1
1/24/2018,58.1
1/24/2018,58
1/24/2018,58.1
1/24/2018,58.1
1/24/2018,58.1
1/24/2018,58.1
1/24/2018,58.1
1/24/2018,58.1
1/24/2018,58.1
1/24/2018,58.1
1/24/2018,58.1
1/24/2018,58.1
1/24/2018,58
1/24/2018,58
1/24/2018,58
1/24/2018,58
1/24/2018,58
1/24/2018,58
1/24/2018,58
1/24/2018,58
1/24/2018,58
1/24/2018,58
1/24/2018,58
1/24/2018,58
1/24/2018,58
1/24/2018,58
1/24/2018,58
1/24/2018,58
1/24/2018,58
1/24/2018,58
1/24/2018,58
1/24/2018,58
1/24/2018,58.1
1/24/2018,58.1
1/24/2018,58.1
1/24/2018,58.1
1/24/2018,58.1
1/24/2018,58
1/24/2018,58
1/24/2018,58
1/24/2018,58
1/24/2018,58
1/24/2018,58
1/24/2018,58
1/24/2018,58
1/24/2018,58
1/24/2018,58
1/24/2018,58
1/24/2018,58
1/24/2018,58
1/24/2018,58
1/24/2018,58
1/24/2018,58.1
1/24/2018,58.1
1/24/2018,58.1
1/24/2018,58.1
1/24/2018,58.1
1/24/2018,58.1
1/24/2018,58.1
1/24/2018,58.1
1/24/2018,58.1
1/24/2018,58.1
1/24/2018,58.2
1/24/2018,58.2
1/24/2018,58.2
1/24/2018,58.2
1/24/2018,58.2
1/24/2018,58.2
1/24/2018,58.2
1/24/2018,58.2
1/24/2018,58.2
1/24/2018,58.2
1/24/2018,58.1
1/24/2018,58.1
1/24/2018,58.1
1/24/2018,58.1
1/24/2018,58.1
1/24/2018,58.1
1/24/2018,58.1
1/24/2018,58.1
1/24/2018,58.1
1/24/2018,58.1
1/24/2018,58.2
1/24/2018,58.2
1/24/2018,58.2
1/24/2018,58.2
1/24/2018,58.2
1/24/2018,58.2
1/24/2018,58.2
1/24/2018,58.2
1/24/2018,58.2
1/24/2018,58.2
1/24/2018,58.2
1/24/2018,58.2
1/24/2018,58.2
1/24/2018,58.2
1/24/2018,58.2
1/24/2018,58.2
1/24/2018,58.2
1/24/2018,58.2
1/24/2018,58.2
1/24/2018,58.1
1/24/2018,58.1
1/24/2018,58.1
1/24/2018,58.1
1/24/2018,58.1
1/24/2018,58.1
1/24/2018,58.1
1/24/2018,58.1
1/24/2018,58.1
1/24/2018,58.1
1/24/2018,58.1
1/24/2018,58.2
1/24/2018,58.2
1/24/2018,58.2
1/24/2018,58.2
1/24/2018,58.2
1/24/2018,58.2
1/24/2018,58.2
1/24/2018,58.2
1/24/2018,58.2
1/24/2018,58.2
1/24/2018,58.1
1/24/2018,58.1
1/24/2018,58.1
1/24/2018,58.1
1/24/2018,58.1
1/24/2018,58.1
1/24/2018,58.1
1/24/2018,58.1
1/24/2018,58.1
1/24/2018,58.1
1/24/2018,58
1/24/2018,58
1/24/2018,58
1/24/2018,58
1/24/2018,58
1/24/2018,58
1/24/2018,58
1/24/2018,58
1/24/2018,58
1/24/2018,58
1/24/2018,58
1/24/2018,58
1/24/2018,58
1/24/2018,58
1/24/2018,58
1/24/2018,58
1/24/2018,58
1/24/2018,58
1/24/2018,58
1/24/2018,58
1/24/2018,58.1
1/24/2018,58.1
1/24/2018,58.1
1/24/2018,58.1
1/24/2018,58.1
1/24/2018,58.1
1/24/2018,58.1
1/24/2018,58.1
1/24/2018,58.1
1/24/2018,58.1
1/24/2018,57.9
1/24/2018,57.9
1/24/2018,57.9
1/24/2018,57.9
1/24/2018,57.9
1/24/2018,57.9
1/24/2018,57.9
1/24/2018,57.9
1/24/2018,57.9
1/24/2018,57.9
1/24/2018,58.1
1/24/2018,58.1
1/24/2018,58.1
1/24/2018,58.1
1/24/2018,58.1
1/24/2018,58.1
1/24/2018,58.1
1/24/2018,58.1
1/24/2018,58.1
1/24/2018,58.1
1/24/2018,58.1
1/24/2018,58.1
1/24/2018,58.1
1/24/2018,58.1
1/24/2018,58.1
1/24/2018,58.1
1/24/2018,58.1
1/24/2018,58.1
1/24/2018,58.1
1/24/2018,58.1
1/24/2018,58
1/24/2018,58
1/24/2018,58
1/24/2018,58
1/24/2018,58
1/24/2018,58
1/24/2018,58
1/24/2018,58
1/24/2018,58
1/24/2018,58
1/24/2018,57.9
1/24/2018,57.9
1/24/2018,57.9
1/24/2018,57.9
1/24/2018,57.9
1/24/2018,57.9
1/24/2018,57.9
1/24/2018,57.9
1/24/2018,57.9
1/24/2018,57.9
1/24/2018,57.8
1/24/2018,57.8
1/24/2018,57.8
1/24/2018,57.8
1/24/2018,57.8
1/24/2018,57.8
1/24/2018,57.8
1/24/2018,57.8
1/24/2018,57.8
1/24/2018,57.8
1/24/2018,57.8
1/24/2018,57.8
1/24/2018,57.8
1/24/2018,57.8
1/24/2018,57.8
1/24/2018,57.8
1/24/2018,57.8
1/24/2018,57.8
1/24/2018,57.8
1/24/2018,57.8
1/24/2018,57.8
1/24/2018,57.8
1/24/2018,57.8
1/24/2018,57.8
1/24/2018,57.8
1/24/2018,57.8
1/24/2018,57.8
1/24/2018,57.8
1/24/2018,57.8
1/24/2018,57.8
1/24/2018,57.9
1/24/2018,57.9
1/24/2018,57.9
1/24/2018,57.9
1/24/2018,57.9
1/24/2018,57.9
1/24/2018,57.9
1/24/2018,57.9
1/24/2018,57.9
1/24/2018,57.9
1/24/2018,57.9
1/24/2018,57.9
1/24/2018,57.9
1/24/2018,57.9
1/24/2018,57.9
1/24/2018,57.9
1/24/2018,57.9
1/24/2018,57.9
1/24/2018,57.9
1/24/2018,57.9
1/24/2018,58.1
1/24/2018,58.1
1/24/2018,58.1
1/24/2018,58.1
1/24/2018,58.1
1/24/2018,58.1
1/24/2018,58.1
1/24/2018,58.1
1/24/2018,58.1
1/24/2018,58.1
1/24/2018,58
1/24/2018,58
1/24/2018,58
1/24/2018,58
1/24/2018,58
1/24/2018,58
1/24/2018,58
1/24/2018,58
1/24/2018,58
1/24/2018,58
1/24/2018,58.1
1/24/2018,58.1
1/24/2018,58.1
1/24/2018,58.1
1/24/2018,58.1
1/24/2018,58.1
1/24/2018,58.1
1/24/2018,58.1
1/24/2018,58.1
1/24/2018,58.1
1/24/2018,58
1/24/2018,58
1/24/2018,58
1/24/2018,58
1/24/2018,58
1/24/2018,58
1/24/2018,58
1/24/2018,58
1/24/2018,58
1/24/2018,58
1/24/2018,58.1
1/24/2018,58.1
1/24/2018,58.1
1/24/2018,58.1
1/24/2018,58.1
1/24/2018,58.1
1/24/2018,58.1
1/24/2018,58.1
1/24/2018,58.1
1/24/2018,58.1
1/24/2018,58.2
1/24/2018,58.2
1/24/2018,58.2
1/24/2018,58.2
1/24/2018,58.2
1/24/2018,58.2
1/24/2018,58.2
1/24/2018,58.2
1/24/2018,58.2
1/24/2018,58.2
1/24/2018,58.2
1/24/2018,58.2
1/24/2018,58.2
1/24/2018,58.2
1/24/2018,58.2
1/24/2018,58.2
1/24/2018,58.2
1/24/2018,58.2
1/24/2018,58.2
1/24/2018,58.2
1/24/2018,58.1
1/24/2018,58.1
1/24/2018,58.1
1/24/2018,58.1
1/24/2018,58.1
1/24/2018,58.1
1/24/2018,58.1
1/24/2018,58.1
1/24/2018,58.1
1/24/2018,58.1
1/24/2018,58.1
1/24/2018,58.1
1/24/2018,58
1/24/2018,58
1/24/2018,58
1/24/2018,58
1/24/2018,58
1/24/2018,58
1/24/2018,58
1/24/2018,58
1/24/2018,58
1/24/2018,57.9
1/24/2018,57.9
1/24/2018,58
1/24/2018,58.1
1/24/2018,58
1/24/2018,57.9
1/24/2018,57.9
1/24/2018,58.1
1/24/2018,58
1/24/2018,57.9
1/24/2018,57.8
1/24/2018,57.8
1/24/2018,57.9
1/24/2018,57.8
1/24/2018,57.9
1/24/2018,58
1/24/2018,58
1/24/2018,58.1
1/24/2018,57.9
1/24/2018,57.7
1/24/2018,57.7
1/24/2018,57.8
1/24/2018,57.9
1/24/2018,57.8
1/24/2018,57.9
1/24/2018,57.8
1/24/2018,57.8
1/24/2018,58
1/24/2018,58.1
1/24/2018,58.2
1/24/2018,58.2
1/24/2018,58.1
1/24/2018,58.1
1/24/2018,58.1
1/24/2018,58
1/24/2018,57.8
1/24/2018,57.7
1/24/2018,57.7
1/24/2018,57.9
1/24/2018,57.8
1/24/2018,58
1/24/2018,58.2
1/24/2018,58.1
1/24/2018,58.1
1/24/2018,57.9
1/24/2018,58
1/24/2018,58
1/24/2018,58.1
1/24/2018,58.1
1/24/2018,58.2
1/24/2018,58.2
1/24/2018,58.2
1/24/2018,58.2
1/24/2018,58.1
1/24/2018,57.9
1/24/2018,58
1/24/2018,58.1
1/24/2018,58.1
1/24/2018,58
1/24/2018,57.9
1/24/2018,57.9
1/24/2018,58.1
1/24/2018,58.1
1/24/2018,58.1
1/24/2018,58.1
1/24/2018,58
1/24/2018,57.9
1/24/2018,57.9
1/24/2018,57.8
1/24/2018,57.9
1/24/2018,58.1
1/24/2018,58.1
1/24/2018,58
1/24/2018,58
1/24/2018,58
1/24/2018,58
1/24/2018,58
1/24/2018,57.9
1/24/2018,58
1/24/2018,58.1
1/24/2018,58.1
1/24/2018,58.1
1/24/2018,58.2
1/24/2018,58
1/24/2018,57.9
1/24/2018,58
1/24/2018,57.9
1/24/2018,57.9
1/24/2018,57.8
1/24/2018,57.9
1/24/2018,57.9
1/24/2018,58
1/24/2018,58
1/24/2018,57.9
1/24/2018,57.9
1/24/2018,58
1/24/2018,58.1
1/24/2018,58
1/24/2018,57.9
1/24/2018,57.7
1/24/2018,57.8
1/24/2018,57.9
1/24/2018,58
1/24/2018,57.8
1/24/2018,57.9
1/24/2018,57.9
1/24/2018,58
1/24/2018,57.9
1/24/2018,58
1/24/2018,58.2
1/24/2018,58.2
1/24/2018,58.1
1/24/2018,58.2
1/24/2018,58.2
1/24/2018,58
1/24/2018,58.1
1/24/2018,58
1/24/2018,58
1/24/2018,57.9
1/24/2018,57.9
1/24/2018,58
1/24/2018,57.9
1/24/2018,57.8
1/24/2018,57.9
1/24/2018,57.8
1/24/2018,57.8
1/24/2018,57.9
1/24/2018,57.9
1/24/2018,57.9
1/24/2018,57.8
1/24/2018,58
1/24/2018,58
1/24/2018,58
1/24/2018,58.1
1/24/2018,58.3
1/24/2018,58.2
1/24/2018,57.9
1/24/2018,57.7
1/24/2018,57.8
1/24/2018,57.9
1/24/2018,58
1/24/2018,58
1/24/2018,58
1/24/2018,58
1/24/2018,58
1/24/2018,58.1
1/24/2018,58.2
1/24/2018,58.3
1/24/2018,58.2
1/24/2018,58
1/24/2018,58
1/24/2018,58.1
1/24/2018,58
1/24/2018,57.8
1/24/2018,57.8
1/24/2018,57.8
1/24/2018,57.8
1/24/2018,57.7
1/24/2018,57.9
1/24/2018,58
1/24/2018,58
1/24/2018,57.9
1/24/2018,58
1/24/2018,58.1
1/24/2018,58.1
1/24/2018,58.1
1/24/2018,58
1/24/2018,58
1/24/2018,58.2
1/24/2018,58.3
1/24/2018,58.3
1/24/2018,58.2
1/24/2018,58.2
1/24/2018,58.2
1/24/2018,58.1
1/24/2018,57.9
1/24/2018,58
1/24/2018,57.9
1/24/2018,58
1/24/2018,58.1
1/24/2018,57.9
1/24/2018,57.9
1/24/2018,57.9
1/24/2018,58.1
1/24/2018,58.1
1/24/2018,58.1
1/24/2018,58.1
1/24/2018,58.1
1/24/2018,58.2
1/24/2018,58.2
1/24/2018,58.2
1/24/2018,58
1/24/2018,57.9
1/24/2018,57.9
1/24/2018,58
1/24/2018,58
1/24/2018,58
1/24/2018,58.1
1/24/2018,58
1/24/2018,57.8
1/24/2018,57.9
1/24/2018,57.9
1/24/2018,57.7
1/24/2018,57.7
1/24/2018,57.9
1/24/2018,58
1/24/2018,58.1
1/24/2018,58
1/24/2018,58
1/24/2018,58.1
1/24/2018,58.1
1/24/2018,58.2
1/24/2018,58.2
1/24/2018,58.1
1/24/2018,58
1/24/2018,58.1
1/24/2018,58
1/24/2018,58
1/24/2018,58
1/24/2018,58.1
1/24/2018,58
1/24/2018,57.9
1/24/2018,58
1/24/2018,57.9
1/24/2018,58
1/24/2018,58
1/24/2018,58.2
1/24/2018,58.3
1/24/2018,58.1
1/24/2018,57.8
1/24/2018,57.8
1/24/2018,58
1/24/2018,58
1/24/2018,57.8
1/24/2018,58
1/24/2018,58.2
1/24/2018,58.2
1/24/2018,58.1
1/24/2018,58.1
1/24/2018,58.1
1/24/2018,58
1/24/2018,58.3
1/24/2018,58.1
1/24/2018,58.1
1/24/2018,58.1
1/24/2018,57.9
1/24/2018,58
1/24/2018,58.1
1/24/2018,58
1/24/2018,57.9
1/24/2018,58
1/24/2018,58
1/24/2018,58.1
1/24/2018,58.1
1/24/2018,58.1
1/24/2018,58.1
1/24/2018,58.1
1/24/2018,57.9
1/24/2018,57.9
1/24/2018,57.9
1/24/2018,57.9
1/24/2018,57.9
1/24/2018,58
1/24/2018,58
1/24/2018,57.9
1/24/2018,58
1/24/2018,58.1
1/24/2018,58.3
1/24/2018,58.3
1/24/2018,58.2
1/24/2018,58.1
1/24/2018,57.9
1/24/2018,58.1
1/24/2018,58
1/24/2018,57.9
1/24/2018,57.9
1/24/2018,57.8
1/24/2018,57.7
1/24/2018,57.8
1/24/2018,58
1/24/2018,58.2
1/24/2018,58.2
1/24/2018,58.2
1/24/2018,58
1/24/2018,58
1/24/2018,58.1
1/24/2018,58.1
1/24/2018,58.1
1/24/2018,58.1
1/24/2018,58.2
1/24/2018,58.1
1/24/2018,57.9
1/24/2018,58
1/24/2018,58.2
1/24/2018,58.2
1/24/2018,58.2
1/24/2018,58.2
1/24/2018,58.1
1/24/2018,58
1/24/2018,57.9
1/24/2018,57.8
1/24/2018,57.7
1/24/2018,58
1/24/2018,57.8
1/24/2018,57.7
1/24/2018,57.9
1/24/2018,57.8
1/24/2018,57.9
1/24/2018,58.1
1/24/2018,58
1/24/2018,57.9
1/24/2018,57.8
1/24/2018,57.7
1/24/2018,57.8
1/24/2018,57.8
1/24/2018,58
1/24/2018,58.2
1/24/2018,58.1
1/24/2018,58.2
1/24/2018,58.1
1/24/2018,58
1/24/2018,57.9
1/24/2018,57.8
1/24/2018,57.9
1/24/2018,58
1/24/2018,58.2
1/24/2018,58
1/24/2018,58
1/24/2018,57.9
1/24/2018,57.9
1/24/2018,57.9
1/24/2018,57.9
1/24/2018,58
1/24/2018,57.9
1/24/2018,58
1/24/2018,58.1
1/24/2018,58
1/24/2018,58
1/24/2018,57.8
1/24/2018,57.8
1/24/2018,58.2
1/24/2018,58.1
1/24/2018,58.1
1/24/2018,58.1
1/24/2018,58
1/24/2018,57.9
1/24/2018,57.9
1/24/2018,58
1/24/2018,58
1/24/2018,57.9
1/24/2018,57.9
1/24/2018,58.1
1/24/2018,58.1
1/24/2018,58.1
1/24/2018,58.2
1/24/2018,58.2
1/24/2018,58.1
1/24/2018,58
1/24/2018,57.8
1/24/2018,57.9
1/24/2018,58
1/24/2018,57.9
1/24/2018,57.9
1/24/2018,57.8
1/24/2018,57.9
1/24/2018,58.1
1/24/2018,58.1
1/24/2018,57.9
1/24/2018,58
1/24/2018,58.1
1/24/2018,58.2
1/24/2018,58.1
1/24/2018,58.1
1/24/2018,58
1/24/2018,58
1/24/2018,57.9
1/24/2018,57.9
1/24/2018,57.9
1/24/2018,58
1/24/2018,58.1
1/24/2018,58.1
1/24/2018,57.9
1/24/2018,58.1
1/24/2018,58.1
1/24/2018,58.1
1/24/2018,58
1/24/2018,57.9
1/24/2018,57.7
1/24/2018,57.9
1/24/2018,58
1/24/2018,58.1
1/24/2018,58.2
1/24/2018,58.1
1/24/2018,58
1/24/2018,58
1/24/2018,58.1
1/24/2018,58.2
1/24/2018,58.2
1/24/2018,58
1/24/2018,58
1/24/2018,57.9
1/24/2018,58
1/24/2018,57.9
1/24/2018,57.8
1/24/2018,57.8
1/24/2018,58
1/24/2018,58
1/24/2018,58
1/24/2018,58.1
1/24/2018,58.1
1/24/2018,58.2
1/24/2018,58.1
1/24/2018,58.2
1/24/2018,58.2
1/24/2018,58.1
1/24/2018,58
1/24/2018,58
1/24/2018,58.1
1/24/2018,58
1/24/2018,57.9
1/24/2018,57.8
1/24/2018,57.9
1/24/2018,58.1
1/24/2018,58.1
1/24/2018,58
1/24/2018,58.1
1/24/2018,58.2
1/24/2018,58.1
1/24/2018,58.1
1/24/2018,58.2
1/24/2018,58.1
1/24/2018,58
1/24/2018,57.9
1/24/2018,58
1/24/2018,58
1/24/2018,58
1/24/2018,58.1
1/24/2018,58
1/24/2018,58.1
1/24/2018,58.2
1/24/2018,58
1/24/2018,58.1
1/24/2018,58.1
1/24/2018,58
1/24/2018,57.8
1/24/2018,57.8
1/24/2018,57.6
1/24/2018,57.8
1/24/2018,57.9
1/24/2018,58
1/24/2018,57.9
1/24/2018,57.8
1/24/2018,57.8
1/24/2018,57.8
1/24/2018,57.9
1/24/2018,57.9
1/24/2018,58.2
1/24/2018,58.1
1/24/2018,58.1
1/24/2018,58.1
1/24/2018,58.1
1/24/2018,58
1/24/2018,58
1/24/2018,58.1
1/24/2018,58
1/24/2018,57.9
1/24/2018,57.8
1/24/2018,57.7
1/24/2018,57.9
1/24/2018,57.9
1/24/2018,58.1
1/24/2018,58.1
1/24/2018,58.1
1/24/2018,58.1
1/24/2018,58.2
1/24/2018,58
1/24/2018,58.1
1/24/2018,57.9
1/24/2018,57.9
1/24/2018,58
1/24/2018,58.1
1/24/2018,58.2
1/24/2018,58.1
1/24/2018,58.1
1/24/2018,58
1/24/2018,58
1/24/2018,58
1/24/2018,57.9
1/24/2018,57.9
1/24/2018,58
1/24/2018,58.1
1/24/2018,58
1/24/2018,58
1/24/2018,58.1
1/24/2018,58.2
1/24/2018,58
1/24/2018,58
1/24/2018,58
1/24/2018,58.1
1/24/2018,58
1/24/2018,58
1/24/2018,58
1/24/2018,58.1
1/24/2018,58.1
1/24/2018,58
1/24/2018,58
1/24/2018,58
1/24/2018,58.1
1/24/2018,57.9
1/24/2018,58
1/24/2018,57.9
1/24/2018,57.9
1/24/2018,57.8
1/24/2018,57.9
1/24/2018,58
1/24/2018,58.1
1/24/2018,58.2
1/24/2018,58.2
1/24/2018,58.2
1/24/2018,58.1
1/24/2018,57.9
1/24/2018,57.9
1/24/2018,57.8
1/24/2018,57.8
1/24/2018,57.9
1/24/2018,57.9
1/24/2018,57.9
1/24/2018,57.8
1/24/2018,58
1/24/2018,58
1/24/2018,57.9
1/24/2018,58
1/24/2018,58
1/24/2018,58
1/24/2018,58.1
1/24/2018,58.1
1/24/2018,57.9
1/24/2018,58
1/24/2018,57.9
1/24/2018,58
1/24/2018,58.2
1/24/2018,58.1
1/24/2018,58.2
1/24/2018,58
1/24/2018,57.8
1/24/2018,57.9
1/24/2018,57.8
1/24/2018,57.9
1/24/2018,57.9
1/24/2018,58
1/24/2018,57.9
1/24/2018,57.9
1/24/2018,58
1/24/2018,58.1
1/24/2018,58
1/24/2018,58
1/24/2018,58
1/24/2018,58
1/24/2018,57.9
1/24/2018,57.9
1/24/2018,58
1/24/2018,58
1/24/2018,58
1/24/2018,57.9
1/24/2018,58
1/24/2018,58
1/24/2018,57.9
1/24/2018,58
1/24/2018,57.9
1/24/2018,57.9
1/25/2018,58.1
1/25/2018,58.1
1/25/2018,58
1/25/2018,58.1
1/25/2018,58.1
1/25/2018,58.1
1/25/2018,58
1/25/2018,58
1/25/2018,58
1/25/2018,57.9
1/25/2018,58
1/25/2018,57.8
1/25/2018,57.9
1/25/2018,57.9
1/25/2018,58
1/25/2018,58.1
1/25/2018,58.1
1/25/2018,58.1
1/25/2018,58.1
1/25/2018,58.2
1/25/2018,58.1
1/25/2018,58.1
1/25/2018,58.1
1/25/2018,58
1/25/2018,58.1
1/25/2018,58
1/25/2018,58.1
1/25/2018,58
1/25/2018,58.1
1/25/2018,58.1
1/25/2018,57.9
1/25/2018,58
1/25/2018,57.8
1/25/2018,57.8
1/25/2018,57.8
1/25/2018,57.9
1/25/2018,57.8
1/25/2018,58
1/25/2018,58
1/25/2018,58.1
1/25/2018,58.1
1/25/2018,58.2
1/25/2018,58.1
1/25/2018,58
1/25/2018,57.9
1/25/2018,57.8
1/25/2018,57.9
1/25/2018,57.9
1/25/2018,58
1/25/2018,57.8
1/25/2018,57.9
1/25/2018,57.9
1/25/2018,58
1/25/2018,57.9
1/25/2018,57.9
1/25/2018,57.9
1/25/2018,58
1/25/2018,58
1/25/2018,58.2
1/25/2018,58.2
1/25/2018,58.2
1/25/2018,58.1
1/25/2018,57.8
1/25/2018,57.9
1/25/2018,58
1/25/2018,58
1/25/2018,57.9
1/25/2018,58
1/25/2018,57.9
1/25/2018,57.9
1/25/2018,57.9
1/25/2018,57.9
1/25/2018,58.2
1/25/2018,58.3
1/25/2018,58.2
1/25/2018,58.3
1/25/2018,58.3
1/25/2018,58.2
1/25/2018,58.1
1/25/2018,58
1/25/2018,57.8
1/25/2018,57.8
1/25/2018,57.9
1/25/2018,58
1/25/2018,58.1
1/25/2018,58.1
1/25/2018,58.1
1/25/2018,58
1/25/2018,57.8
1/25/2018,57.8
1/25/2018,57.8
1/25/2018,57.7
1/25/2018,57.9
1/25/2018,58
1/25/2018,58
1/25/2018,58.1
1/25/2018,58
1/25/2018,58.1
1/25/2018,57.9
1/25/2018,57.9
1/25/2018,57.8
1/25/2018,57.9
1/25/2018,57.8
1/25/2018,57.8
1/25/2018,58
1/25/2018,57.9
1/25/2018,57.9
1/25/2018,57.8
1/25/2018,57.9
1/25/2018,58
1/25/2018,58
1/25/2018,58
1/25/2018,58
1/25/2018,58.2
1/25/2018,58.2
1/25/2018,57.9
1/25/2018,58.1
1/25/2018,58.2
1/25/2018,58.1
1/25/2018,58
1/25/2018,58.1
1/25/2018,58.1
1/25/2018,57.9
1/25/2018,57.7
1/25/2018,57.9
1/25/2018,57.9
1/25/2018,58
1/25/2018,58.1
1/25/2018,58.2
1/25/2018,58.2
1/25/2018,58.2
1/25/2018,58.2
1/25/2018,58.2
1/25/2018,58.2
1/25/2018,58
1/25/2018,58.1
1/25/2018,58.1
1/25/2018,58
1/25/2018,58
1/25/2018,58.1
1/25/2018,58.1
1/25/2018,58
1/25/2018,57.9
1/25/2018,57.9
1/25/2018,58
1/25/2018,58
1/25/2018,57.9
1/25/2018,58
1/25/2018,58
1/25/2018,57.9
1/25/2018,57.9
1/25/2018,57.9
1/25/2018,57.9
1/25/2018,57.8
1/25/2018,57.9
1/25/2018,57.7
1/25/2018,57.7
1/25/2018,57.6
1/25/2018,57.9
1/25/2018,58
1/25/2018,57.9
1/25/2018,58.1
1/25/2018,58
1/25/2018,57.8
1/25/2018,57.9
1/25/2018,57.9
1/25/2018,58.1
1/25/2018,58.2
1/25/2018,58.3
1/25/2018,58.2
1/25/2018,58.2
1/25/2018,58.2
1/25/2018,58.1
1/25/2018,58
1/25/2018,58
1/25/2018,58
1/25/2018,57.9
1/25/2018,57.8
1/25/2018,57.8
1/25/2018,57.9
1/25/2018,57.9
1/25/2018,58
1/25/2018,58.1
1/25/2018,58.1
1/25/2018,58.1
1/25/2018,58
1/25/2018,58
1/25/2018,58
1/25/2018,58.2
1/25/2018,58.1
1/25/2018,58
1/25/2018,57.9
1/25/2018,58
1/25/2018,58.1
1/25/2018,58.2
1/25/2018,58.1
1/25/2018,58.1
1/25/2018,58
1/25/2018,57.9
1/25/2018,58.1
1/25/2018,58.1
1/25/2018,58.1
1/25/2018,58.1
1/25/2018,58
1/25/2018,57.9
1/25/2018,58
1/25/2018,57.8
1/25/2018,57.7
1/25/2018,57.8
1/25/2018,57.7
1/25/2018,57.8
1/25/2018,57.8
1/25/2018,58.1
1/25/2018,58.2
1/25/2018,58.1
1/25/2018,57.9
1/25/2018,57.9
1/25/2018,58
1/25/2018,58.1
1/25/2018,58
1/25/2018,58
1/25/2018,58.1
1/25/2018,58.1
1/25/2018,58.1
1/25/2018,58.1
1/25/2018,58
1/25/2018,58
1/25/2018,58
1/25/2018,58.1
1/25/2018,58
1/25/2018,58
1/25/2018,57.8
1/25/2018,57.8
1/25/2018,57.9
1/25/2018,57.9
1/25/2018,58
1/25/2018,57.9
1/25/2018,58
1/25/2018,58
1/25/2018,58
1/25/2018,57.8
1/25/2018,57.8
1/25/2018,57.8
1/25/2018,58
1/25/2018,58.2
1/25/2018,58
1/25/2018,57.9
1/25/2018,58
1/25/2018,58.2
1/25/2018,58.2
1/25/2018,58
1/25/2018,58
1/25/2018,58
1/25/2018,58
1/25/2018,58
1/25/2018,58
1/25/2018,58.1
1/25/2018,58.1
1/25/2018,58.1
1/25/2018,58.1
1/25/2018,58
1/25/2018,57.9
1/25/2018,57.9
1/25/2018,57.8
1/25/2018,57.8
1/25/2018,57.9
1/25/2018,58
1/25/2018,57.9
1/25/2018,57.9
1/25/2018,58
1/25/2018,57.9
1/25/2018,58
1/25/2018,58
1/25/2018,58
1/25/2018,57.9
1/25/2018,58.1
1/25/2018,58.3
1/25/2018,58.2
1/25/2018,58
1/25/2018,58
1/25/2018,58
1/25/2018,58
1/25/2018,58.1
1/25/2018,58.1
1/25/2018,58.2
1/25/2018,58
1/25/2018,57.9
1/25/2018,57.9
1/25/2018,57.9
1/25/2018,58
1/25/2018,58.2
1/25/2018,58.1
1/25/2018,58.1
1/25/2018,58.1
1/25/2018,58.2
1/25/2018,58.2
1/25/2018,58
1/25/2018,57.9
1/25/2018,57.9
1/25/2018,57.9
1/25/2018,57.8
1/25/2018,58
1/25/2018,58.2
1/25/2018,58
1/25/2018,58
1/25/2018,58.2
1/25/2018,58.1
1/25/2018,58.1
1/25/2018,58.1
1/25/2018,58.1
1/25/2018,58.1
1/25/2018,58
1/25/2018,57.9
1/25/2018,57.8
1/25/2018,57.9
1/25/2018,57.7
1/25/2018,57.7
1/25/2018,57.8
